image_id,isfood
1000495,food
1002344,food
1005450,food
1006260,food
1007023,food
1008385,food
1009442,food
1011895,food
1012405,food
1012761,food
1015260,food
1015837,food
1016042,food
1016185,food
1018115,food
1018391,food
1018897,food
1019033,food
1024295,food
1028120,food
1033898,food
1036281,food
1037960,food
1041359,food
1041714,food
1042302,food
1042667,food
1043927,food
1046424,food
1048787,food
1049155,food
1058211,food
1060704,food
1072115,food
1073059,food
1075320,food
1075427,food
1080597,food
1090959,food
1092866,food
1100669,food
1101020,food
1107075,food
1107988,food
1111616,food
1120910,food
1122588,food
1122661,food
1131102,food
1137978,food
1143942,food
1150063,food
1152238,food
1153237,food
1153632,food
1154034,food
1155062,food
1158341,food
1164829,food
1169370,food
1171345,food
1174629,food
1179039,food
1183351,food
1189644,food
1190495,food
1191145,food
1191289,food
1192755,food
1197648,food
1197721,food
1198780,food
1199239,food
1201901,food
1205231,food
1208019,food
1212076,food
1212986,food
1216476,food
1217679,food
1218423,food
1220385,food
1220509,food
1224754,food
1224966,food
1230203,food
1231637,food
1233750,food
1236357,food
1242377,food
1249060,food
1259596,food
1260447,food
1261848,food
1262700,food
1267842,food
1269312,food
1270065,food
1275177,food
1276554,food
1278592,food
1281077,food
1281612,food
1304578,food
1309449,food
1310758,food
1311077,food
1319923,food
1321722,food
1322716,food
1325114,food
1326047,food
1328004,food
1329958,food
1331341,food
1332890,food
1340946,food
1347032,food
1351395,food
1356492,food
1356708,food
1362472,food
1362554,food
1363459,food
1365802,food
1367450,food
1368940,food
1369087,food
1371721,food
1373359,food
1373421,food
1374375,food
1374792,food
1379350,food
1386471,food
1387247,food
1395462,food
1396864,food
1402571,food
1408490,food
1409464,food
1415574,food
1417213,food
1418600,food
1421870,food
1422236,food
1422605,food
1825462,food
1826262,food
1831802,food
1833046,food
1869942,food
1874280,food
1878186,food
1878923,food
1879575,food
1887743,food
1888473,food
1890068,food
1893357,food
1895161,food
1895284,food
1908148,food
1909065,food
1909908,food
1911837,food
1918928,food
1920478,food
1924087,food
1934005,food
1934141,food
1939075,food
1947364,food
1949632,food
1950439,food
1956738,food
1956805,food
1985041,food
1985902,food
1989944,food
2002348,food
2005569,food
2006918,food
2011165,food
2016696,food
2021188,food
2022675,food
2030471,food
2032430,food
2034286,food
2038744,food
2042376,food
2045818,food
2047557,food
2056833,food
2057289,food
2061355,food
2067279,food
2069182,food
2069407,food
2070473,food
2071091,food
2071337,food
2071545,food
2073114,food
2073554,food
2100401,food
2104340,food
2122331,food
2123438,food
2123517,food
2125764,food
2126343,food
2129461,food
2134083,food
2138422,food
2141167,food
214162,food
2142137,food
215568,food
215958,food
216231,food
2167544,food
2170363,food
2178419,food
2179024,food
2179932,food
2180166,food
2183362,food
2183707,food
2189471,food
2191296,food
2216756,food
2226004,food
2227946,food
2229171,food
2234137,food
2236898,food
2237392,food
2239677,food
2245118,food
2249372,food
2251761,food
2257304,food
2260379,food
2264924,food
2266632,food
2269312,food
2269566,food
2274500,food
2276198,food
2277376,food
2286700,food
2292172,food
2296532,food
2297417,food
232386,food
232470,food
233433,food
234423,food
234452,food
242124,food
243189,food
243492,food
253265,food
257621,food
2645284,food
2645876,food
2684385,food
2688204,food
2690281,food
2695974,food
2696617,food
2697427,food
2701022,food
2701082,food
283738,food
284127,food
285986,food
287389,food
291559,food
291774,food
292787,food
293265,food
295956,food
296100,food
301715,food
302059,food
309685,food
3113623,food
3113726,food
3149514,food
3159170,food
3160894,food
3165404,food
3169517,food
334274,food
335393,food
337004,food
348694,food
349992,food
350563,food
351600,food
352656,food
